Character,Rarity,SkillId,Skill Name,Skill Level,SP Cost,Initial SP,Skill Duration,Charging Type,Skill Description,,,,,,,,,,
Cuora,4,skcom_def_up[2],Defense Strengthening·Type β,1,45,0,35,Regen over time,Defense power +{{def}:.0%},def,0.2,,,,,,,,
,,,,2,45,0,35,,Defense power +{{def}:.0%}, ,0.25,,,,,,,,
,,,,3,45,0,35,,Defense power +{{def}:.0%}, ,0.3,,,,,,,,
,,,,4,40,5,35,,Defense power +{{def}:.0%}, ,0.35,,,,,,,,
,,,,5,40,5,35,,Defense power +{{def}:.0%}, ,0.4,,,,,,,,
,,,,6,40,5,35,,Defense power +{{def}:.0%}, ,0.45,,,,,,,,
,,,,7,38,5,35,,Defense power +{{def}:.0%}, ,0.5,,,,,,,,
,,,,8,37,5,35,,Defense power +{{def}:.0%}, ,0.6,,,,,,,,
,,,,9,36,5,35,,Defense power +{{def}:.0%}, ,0.7,,,,,,,,
,,,,10,35,10,35,,Defense power +{{def}:.0%}, ,0.8,,,,,,,,
Cuora,4,skchr_snakek_2,Shell-shaped Defense,1,40,0,30,Regen over time,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second",block_cnt,1,def,0.55,hp_recovery_per_sec_by_max_hp_ratio,0.01,,,,
,,,,2,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,0.6, ,0.01,,,,
,,,,3,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,0.65, ,0.01,,,,
,,,,4,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,0.75, ,0.01,,,,
,,,,5,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,0.8, ,0.01,,,,
,,,,6,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,0.85, ,0.01,,,,
,,,,7,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,0.95, ,0.02,,,,
,,,,8,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,1.05, ,0.02,,,,
,,,,9,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,1.15, ,0.02,,,,
,,,,10,40,0,30,,"Stops attacking enemies. Block count +{{block_cnt}:.0f}, Defense power +{{def}:.0%}, Recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,1.3, ,0.03,,,,
ГУМ,4,skchr_sunbr_1,Reserve Rations,1,7,0,0,Regen over time,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s),heal_scale,0.95,ct,1,,,,,,
,,,,2,7,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1, ,1,,,,,,
,,,,3,7,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1.05, ,1,,,,,,
,,,,4,6,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1.15, ,1,,,,,,
,,,,5,6,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1.2, ,1,,,,,,
,,,,6,6,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1.25, ,1,,,,,,
,,,,7,5,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1.3, ,2,,,,,,
,,,,8,5,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1.4, ,2,,,,,,
,,,,9,5,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1.5, ,2,,,,,,
,,,,10,4,0,0,,The next attack will heal a nearby ally for {{heal_scale}:.0%} of ГУМ's Attack power. Can hold {{ct}:.0f} charge(s), ,1.6, ,3,,,,,,
ГУМ,4,skchr_sunbr_2,Food Preparation,1,40,10,30,Regen over time,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}",disarm,10,def,0.5,atk,0.3,,,,
,,,,2,39,10,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.5, ,0.33,,,,
,,,,3,38,10,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.5, ,0.36,,,,
,,,,4,37,12,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.6, ,0.4,,,,
,,,,5,36,12,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.6, ,0.43,,,,
,,,,6,35,12,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.6, ,0.46,,,,
,,,,7,34,14,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.7, ,0.5,,,,
,,,,8,33,16,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.7, ,0.6,,,,
,,,,9,32,18,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.7, ,0.7,,,,
,,,,10,30,20,30,,"Begins cooking and stops attacking enemies for {{disarm}:.0f} seconds, Defense power +{{def}:.0%}. After finishing cooking, focuses on healing nearby allies, Attack power +{{atk}:.0%}", ,10, ,0.8, ,0.8,,,,
Nearl,5,skchr_nearl_1,First Aid,1,6,0,0,Regen over time,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s),heal_scale,1.1,ct,1,,,,,,
,,,,2,6,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.15, ,1,,,,,,
,,,,3,6,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.2, ,1,,,,,,
,,,,4,5,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.3, ,1,,,,,,
,,,,5,5,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.35, ,1,,,,,,
,,,,6,5,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.4, ,1,,,,,,
,,,,7,5,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.5, ,2,,,,,,
,,,,8,4,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.6, ,2,,,,,,
,,,,9,4,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.7, ,2,,,,,,
,,,,10,4,0,0,,The next attack will heal a nearby ally with less than 1/2 HP for {{heal_scale}:.0%} Attack power. Can hold {{ct}:.0f} charge(s), ,1.8, ,3,,,,,,
Nearl,5,skchr_nearl_2,First Aid Mode,1,60,20,40,Regen over time,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies",atk,0.2,,,,,,,,
,,,,2,59,20,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.25,,,,,,,,
,,,,3,58,20,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.3,,,,,,,,
,,,,4,55,25,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.35,,,,,,,,
,,,,5,54,25,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.4,,,,,,,,
,,,,6,53,25,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.45,,,,,,,,
,,,,7,52,30,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.5,,,,,,,,
,,,,8,50,30,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.6,,,,,,,,
,,,,9,45,30,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.7,,,,,,,,
,,,,10,40,30,40,,"Attack power +{{atk}:.0%}, stops attacking enemies and focuses on healing nearby allies", ,0.8,,,,,,,,
Liskarm,5,skchr_liskam_1,Charging Defense,1,24,0,-1,Regen when attacked,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation,def,0.4,duration,8,,,,,,
,,,,2,24,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,0.45, ,8,,,,,,
,,,,3,24,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,0.5, ,8,,,,,,
,,,,4,22,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,0.6, ,8,,,,,,
,,,,5,22,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,0.65, ,8,,,,,,
,,,,6,22,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,0.7, ,8,,,,,,
,,,,7,20,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,0.8, ,8,,,,,,
,,,,8,20,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,0.85, ,8,,,,,,
,,,,9,20,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,0.9, ,8,,,,,,
,,,,10,18,0,-1,,Blocks the next attack and increases Defense power by +{{def}:.0%} for {{duration}:.0f} seconds. Automatic activation, ,1, ,8,,,,,,
Liskarm,5,skchr_liskam_2,Counter Shock,1,44,0,20,Regen when attacked,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends",atk,0.85,attack@max_target,3,attack@buff_prob,0.1,attack@stun,1,stun,5
,,,,2,43,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,0.9, ,3, ,0.1, ,1, ,5
,,,,3,42,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,0.95, ,3, ,0.1, ,1, ,5
,,,,4,41,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,1.05, ,3, ,0.15, ,1, ,5
,,,,5,40,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,1.1, ,3, ,0.15, ,1, ,5
,,,,6,39,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,1.15, ,3, ,0.15, ,1, ,5
,,,,7,38,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,1.25, ,3, ,0.2, ,1, ,5
,,,,8,37,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,1.5, ,3, ,0.2, ,1, ,5
,,,,9,36,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,1.75, ,3, ,0.2, ,1, ,5
,,,,10,34,0,20,,"Increase attack interval, Attack power +{{atk}:.0%}, every attack deals magical damage to up to {{attack@max_target}:.0f} enemies and has {{attack@buff_prob}:.0%} chance to stun the targets for {{attack@stun}:.0f} second. Liskarm is stunned for {{stun}:.0f} seconds after the skill ends", ,2, ,4, ,0.25, ,1, ,5
Croissant,5,skchr_moeshd_1,Automatic Defense,1,30,0,20,Regen over time,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation",def,0.2,talent_scale,1.1,,,,,,
,,,,2,29,0,20,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.2, ,1.2,,,,,,
,,,,3,28,0,20,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.2, ,1.3,,,,,,
,,,,4,27,4,23,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.3, ,1.4,,,,,,
,,,,5,26,4,23,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.3, ,1.5,,,,,,
,,,,6,25,4,23,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.3, ,1.6,,,,,,
,,,,7,24,8,26,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.4, ,1.7,,,,,,
,,,,8,23,8,27,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.5, ,1.8,,,,,,
,,,,9,22,8,28,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.6, ,1.9,,,,,,
,,,,10,20,12,30,,"Defense power +{{def}:.0%}, Talent effect increased to {{talent_scale}:.0%}. Automatic activation", ,0.7, ,2,,,,,,
Croissant,5,skchr_moeshd_2,Magnetic Hammer,1,22,0,0,Regen when attacked,"Push away nearby enemies with medium force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage",stun,2.5,atk_scale,2.4,,,,,,
,,,,2,22,0,0,,"Push away nearby enemies with medium force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,2.5, ,2.6,,,,,,
,,,,3,22,0,0,,"Push away nearby enemies with medium force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,2.5, ,2.8,,,,,,
,,,,4,21,0,0,,"Push away nearby enemies with medium force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,3, ,3,,,,,,
,,,,5,21,0,0,,"Push away nearby enemies with medium force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,3, ,3.2,,,,,,
,,,,6,21,0,0,,"Push away nearby enemies with medium force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,3, ,3.4,,,,,,
,,,,7,20,0,0,,"Push away nearby enemies with large force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,3.5, ,3.6,,,,,,
,,,,8,19,0,0,,"Push away nearby enemies with large force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,3.5, ,4,,,,,,
,,,,9,18,0,0,,"Push away nearby enemies with large force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,3.5, ,4.4,,,,,,
,,,,10,17,0,0,,"Push away nearby enemies with huge force and stun them for {stun} seconds, dealing {{atk_scale}:.0%} physical damage", ,4, ,4.8,,,,,,
Vulcan,5,skchr_hpsts_1,Guard Mode,1,50,20,20,Regen over time,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second",def,0.6,hp_recovery_per_sec_by_max_hp_ratio,0.02,,,,,,
,,,,2,50,21,21,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,0.65, ,0.02,,,,,,
,,,,3,50,22,22,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,0.7, ,0.02,,,,,,
,,,,4,50,25,23,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,0.75, ,0.03,,,,,,
,,,,5,50,26,24,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,0.8, ,0.03,,,,,,
,,,,6,50,27,25,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,0.85, ,0.03,,,,,,
,,,,7,50,30,26,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,0.9, ,0.04,,,,,,
,,,,8,50,33,27,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1, ,0.04,,,,,,
,,,,9,50,37,28,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1.1, ,0.04,,,,,,
,,,,10,50,40,30,,"Block count +1, Defense power +{{def}:.0%}, additionally recover {{hp_recovery_per_sec_by_max_hp_ratio}:.0%} of Max HP every second", ,1.2, ,0.05,,,,,,
Vulcan,5,skchr_hpsts_2,Offense Mode,1,50,20,20,Regen over time,"Block count -1, Slightly increase attack interval, Attack power +{{atk}:.0%}, every attack recovers {{hp_ratio}:.0%} of Max HP, attacks all blocked enemies simultaneously",atk,0.65,hp_ratio,0.05,,,,,,
,,,,2,50,21,21,,"Block count -1, Slightly increase attack interval, Attack power +{{atk}:.0%}, every attack recovers {{hp_ratio}:.0%} of Max HP, attacks all blocked enemies simultaneously", ,0.7, ,0.05,,,,,,
,,,,3,50,22,22,,"Block count -1, Slightly increase attack interval, Attack power +{{atk}:.0%}, every attack recovers {{hp_ratio}:.0%} of Max HP, attacks all blocked enemies simultaneously", ,0.75, ,0.05,,,,,,
,,,,4,50,25,23,,"Block count -1, Slightly increase attack interval, Attack power +{{atk}:.0%}, every attack recovers {{hp_ratio}:.0%} of Max HP, attacks all blocked enemies simultaneously", ,0.85, ,0.06,,,,,,
,,,,5,50,26,24,,"Block count -1, Slightly increase attack interval, Attack power +{{atk}:.0%}, every attack recovers {{hp_ratio}:.0%} of Max HP, attacks all blocked enemies simultaneously", ,0.9, ,0.06,,,,,,
,,,,6,50,27,25,,"Block count -1, Slightly increase attack interval, Attack power +{{atk}:.0%}, every attack recovers {{hp_ratio}:.0%} of Max HP, attacks all blocked enemies simultaneously", ,0.95, ,0.06,,,,,,
,,,,7,50,30,26,,"Block count -1, Slightly increase attack interval, Attack power +{{atk}:.0%}, every attack recovers {{hp_ratio}:.0%} of Max HP, attacks all blocked enemies simultaneously", ,1.05, ,0.07,,,,,,
,,,,8,50,33,27,,"Block count -1, Slightly increase attack interval, Attack power +{{atk}:.0%}, every attack recovers {{hp_ratio}:.0%} of Max HP, attacks all blocked enemies simultaneously", ,1.2, ,0.08,,,,,,
